カテゴリ名,カテゴリURL,サブカテゴリ名,サブカテゴリURL,商品名,効果,有効成分,説明文,商品URL,検索キーワード
美容・スキンケア,https://okusuritsuhan.shop/search?AMI=13,日焼け止め,https://okusuritsuhan.shop/search?AMI=13&ASI=44,ヘリオケアウルトラジェルSPF90,日焼け止め,"シクロペンタシロキサン,エチルヘキシルトリアゾン,酸化亜鉛など",ヘリオケア ウルトラジェル SPF90（Heliocare Ultra Gel SPF90）は、強力な紫外線から肌を守る高SPFの日焼け止めジェルです。軽い使用感でべたつかず、敏感肌にも適しています。紫外線によるシミ・シワ・肌老化を防ぎ、透明感のある肌を維持します。,https://okusuritsuhan.shop/merchandise/369,"美容・スキンケア,日焼け止め,日焼け止め,シクロペンタシロキサン,エチルヘキシルトリアゾン,酸化亜鉛など,ヘリオケアウルトラジェルSPF90, ヘリオケアジェル, ヘリオケア日焼け止め, Heliocare Ultra Gel SPF90, 海外日焼け止め高SPF,ヘリオケア, UVケアジェル, 高SPF日焼け止め, 紫外線対策, フォトプロテクション,日焼けしやすい, シミやそばかすが気になる, 肌が弱いけど紫外線対策したい, 敏感肌でも使える日焼け止めを探している, 強い日差しで肌荒れする"
美容・スキンケア,https://okusuritsuhan.shop/search?AMI=13,むくみ解消,https://okusuritsuhan.shop/search?AMI=13&ASI=42,トラセミド,むくみ改善、利尿作用、高血圧改善など,トラセミド,トラセミド（Torsemide）は、体内の余分な水分を排出するループ利尿薬です。心不全、肝硬変、腎疾患などによるむくみ（浮腫）や高血圧の改善に効果があります。有効成分はトラセミドで、腎臓に作用してナトリウムと水分の排泄を促進し、体の水分バランスを整えます。,https://okusuritsuhan.shop/merchandise/374,"美容・スキンケア,むくみ解消,むくみ改善、利尿作用、高血圧改善など,トラセミド,トラセミド, トラセミド錠, torasemide, 利尿剤 通販, 高血圧 むくみ 薬,ルプラック, フロセミド, ラシックス, 浮腫 改善, 尿量 増加,足のむくみが取れない, 顔がむくむ, 尿が出にくい, 体の水分が溜まる, 高血圧で足がパンパンになる"
美容・スキンケア,https://okusuritsuhan.shop/search?AMI=13,バストアップ,https://okusuritsuhan.shop/search?AMI=13&ASI=40,プエラリアミリフィカタブレット,バストアップ,プエラリアミリフィカ,プエラリアミリフィカタブレット（Pueraria Mirifica Tablets）は、女性ホルモンに似た植物性エストロゲンを豊富に含み、更年期障害の緩和やバストアップ、美肌効果が期待できるサプリメントです。主成分はプエラリアミリフィカ根エキスで、ホルモンバランスの乱れによるのぼせ・肌荒れ・情緒不安などの症状改善に有効です。,https://okusuritsuhan.shop/merchandise/649,"美容・スキンケア,バストアップ,バストアップ,プエラリアミリフィカ,プエラリアミリフィカ, プエラリアミリフィカタブレット, プエラリアサプリ, バストアップサプリ, 女性ホルモン補充サプリ,エストロゲン, 女性ホルモン, バストケア, 更年期サプリ, 美容ホルモン,胸が小さい, ハリがなくなった, 女性ホルモンが減った気がする, 更年期の症状がつらい, バストに自信がない"
美容・スキンケア,https://okusuritsuhan.shop/search?AMI=13,ボディケア,https://okusuritsuhan.shop/search?AMI=13&ASI=39,DNSローラー,肌のターンオーバーを促進なし,-,微細なチタン針で肌を刺激し、コラーゲン生成を促進する美肌ローラー。ニキビ跡・シワ・毛穴の開き・肌のハリ改善に効果的。有効成分ビタミンC美容液と併用で、浸透率が向上します。,https://okusuritsuhan.shop/merchandise/675,"美容・スキンケア,ボディケア,肌のターンオーバーを促進なし,-,DNSローラー, ダーマローラー, 美肌ローラー, スキンケアローラー, マイクロニードルローラー,マイクロニードル, 肌質改善, 毛穴ケア, ニキビ跡改善, 美肌治療,肌のハリがない, シワが気になる, 毛穴が目立つ, ニキビ跡を改善したい, 肌質を改善したい, 肌のツヤがない, 肌の再生を促したい"
美容・スキンケア,https://okusuritsuhan.shop/search?AMI=13,美容サプリ,https://okusuritsuhan.shop/search?AMI=13&ASI=45,L-グルタチオン（バイタルミー）,デトックスと美白作用に期待ができます。,L-グルタチオン,L-グルタチオン（バイタルミー）は、体の内側から透明感と若々しさをサポートする抗酸化サプリ。肝機能の保護や疲労回復、美白ケアにも役立つL-グルタチオンを高配合し、毎日の健康と美容を守ります。,https://okusuritsuhan.shop/merchandise/1193,"美容・スキンケア,美容サプリ,デトックスと美白作用に期待ができます。,L-グルタチオン,L-グルタチオン, バイタルミー, 美白サプリ, デトックスサプリ, 抗酸化サプリ,グルタチオン, グルタチオンサプリ, シミ対策, 肝機能改善, くすみ解消,肌のくすみが気になる, 美白効果のあるサプリが知りたい, 二日酔いを防ぎたい, 肌荒れを改善したい, 老化を防ぐサプリを探している"
美容・スキンケア,https://okusuritsuhan.shop/search?AMI=13,石鹸,https://okusuritsuhan.shop/search?AMI=13&ASI=41,プロポリス石鹸,消臭、ニキビの改善,"プロポリス,はちみつ,石鹸ベースなど",プロポリス石鹸は、ニキビや肌荒れなどの炎症を抑え、清潔で健康的な肌を保つ薬用石鹸です。抗菌作用のあるプロポリスエキスやビタミンEが、肌の再生をサポートし、敏感肌の方にもおすすめです。,https://okusuritsuhan.shop/merchandise/636,"美容・スキンケア,石鹸,消臭、ニキビの改善,プロポリス,はちみつ,石鹸ベースなど,プロポリス石鹸, プロポリスソープ, 天然石鹸, オーガニック石鹸, 抗菌石鹸,ミツバチプロポリス, 殺菌ソープ, 保湿石鹸, 敏感肌用石鹸, 自然派コスメ,ニキビができやすい, 肌荒れを改善したい, 乾燥肌を保湿したい, 敏感肌に合う石鹸を探している, 体臭が気になる"
美容・スキンケア,https://okusuritsuhan.shop/search?AMI=13,まつげ美容液,https://okusuritsuhan.shop/search?AMI=13&ASI=46,ケアプロスト,まつ毛伸長促進,ビマトプロスト,ケアプロストは、まつ毛を長く・太く・濃く美しくする効果がある海外医薬品です。主成分ビマトプロストがまつ毛の発達サイクルを延長し、まつ毛の伸長と濃密化を促進します。まつ毛貧毛症や薄いまつ毛に悩む方におすすめの外用液です。,https://okusuritsuhan.shop/merchandise/398,"美容・スキンケア,まつげ美容液,まつ毛伸長促進,ビマトプロスト,ケアプロスト, ケアプロスト通販, ケアプロスト正規品, ケアプロスト最安値, ケアプロストまつ毛美容液,グラッシュビスタ, ルミガン, まつ毛伸長剤, まつ毛美容液, まつ毛ボリュームアップ,まつ毛が短い, まつ毛が薄い, まつ毛が少ない, まつ毛を伸ばしたい, まつ毛にハリがない, まつ毛のボリューム不足, まつ毛の密度が低い, まつ毛を濃くしたい, アイラッシュケア, 目元の美容, まつ毛密度向上, アイメイク効果"
性病・感染症の治療薬,https://okusuritsuhan.shop/search?AMI=10,クラミジア治療薬,https://okusuritsuhan.shop/search?AMI=10&ASI=32,アジー,細菌感染症治療,アジスロマイシン水和物,アジーは有効成分アジスロマイシンを含む抗生物質で、喉の痛みや気管支炎、尿道炎、クラミジアや淋病など細菌感染症の治療に効果を発揮します。1日1回の服用で持続的に作用します。,https://okusuritsuhan.shop/merchandise/291,"性病・感染症の治療薬,クラミジア治療薬,細菌感染症治療,アジスロマイシン水和物,アジー, アジスロマイシン, アジー通販, アジー500mg, 抗生物質通販,ジスロマック, 抗菌薬, マクロライド系抗生物質, 細菌感染症治療薬, 喉の痛み薬,喉が痛い, 扁桃炎が治らない, 咽頭炎の薬を探している, 副鼻腔炎の症状, 咳が長引く"
性病・感染症の治療薬,https://okusuritsuhan.shop/search?AMI=10,クラミジア治療薬,https://okusuritsuhan.shop/search?AMI=10&ASI=32,ジスロマック,細菌感染症治療,アジスロマイシン,ジスロマックは、マクロライド系抗生物質で主成分アジスロマイシンが細菌の増殖を抑制します。咽頭炎・気管支炎・肺炎などの呼吸器感染症のほか、クラミジア感染症や淋病（淋菌感染症）にも効果があります。炎症や発熱などの症状を改善し、幅広い感染症治療に用いられます。,https://okusuritsuhan.shop/merchandise/292,"性病・感染症の治療薬,クラミジア治療薬,細菌感染症治療,アジスロマイシン,ジスロマック, アジスロマイシン, 抗生物質, 細菌感染症治療薬, ジスロマック通販,ジスロマックSR, ジスロマックZパック, アジスロマイシン錠, マクロライド系抗菌薬, 細菌感染症薬,喉の痛みが治らない, 扁桃炎の治療薬を探している, 性病の薬が欲しい, 尿道炎を早く治したい, 咳や発熱が長引いている"
性病・感染症の治療薬,https://okusuritsuhan.shop/search?AMI=10,淋病,https://okusuritsuhan.shop/search?AMI=10&ASI=34,アジー,細菌感染症治療,アジスロマイシン水和物,アジーは有効成分アジスロマイシンを含む抗生物質で、喉の痛みや気管支炎、尿道炎、クラミジアや淋病など細菌感染症の治療に効果を発揮します。1日1回の服用で持続的に作用します。,https://okusuritsuhan.shop/merchandise/291,"性病・感染症の治療薬,淋病,細菌感染症治療,アジスロマイシン水和物,アジー, アジスロマイシン, アジー通販, アジー500mg, 抗生物質通販,ジスロマック, 抗菌薬, マクロライド系抗生物質, 細菌感染症治療薬, 喉の痛み薬,喉が痛い, 扁桃炎が治らない, 咽頭炎の薬を探している, 副鼻腔炎の症状, 咳が長引く"
性病・感染症の治療薬,https://okusuritsuhan.shop/search?AMI=10,淋病,https://okusuritsuhan.shop/search?AMI=10&ASI=34,ジスロマック,細菌感染症治療,アジスロマイシン,ジスロマックは、マクロライド系抗生物質で主成分アジスロマイシンが細菌の増殖を抑制します。咽頭炎・気管支炎・肺炎などの呼吸器感染症のほか、クラミジア感染症や淋病（淋菌感染症）にも効果があります。炎症や発熱などの症状を改善し、幅広い感染症治療に用いられます。,https://okusuritsuhan.shop/merchandise/292,"性病・感染症の治療薬,淋病,細菌感染症治療,アジスロマイシン,ジスロマック, アジスロマイシン, 抗生物質, 細菌感染症治療薬, ジスロマック通販,ジスロマックSR, ジスロマックZパック, アジスロマイシン錠, マクロライド系抗菌薬, 細菌感染症薬,喉の痛みが治らない, 扁桃炎の治療薬を探している, 性病の薬が欲しい, 尿道炎を早く治したい, 咳や発熱が長引いている"
性病・感染症の治療薬,https://okusuritsuhan.shop/search?AMI=10,梅毒,https://okusuritsuhan.shop/search?AMI=10&ASI=30,ビクシリン・ジェネリック（アンピシリン）,淋病、梅毒、その他感染症,アンピシリン,ビクシリン・ジェネリック（有効成分アンピシリン）は、ペニシリン系の抗生物質で、淋病や梅毒などの性感染症のほか、気管支炎、尿路感染症、皮膚感染など幅広い細菌感染に有効です。細菌の増殖を抑え、症状の改善を助けます。,https://okusuritsuhan.shop/merchandise/1115,"性病・感染症の治療薬,梅毒,淋病、梅毒、その他感染症,アンピシリン,ビクシリンジェネリック, アンピシリン, ペニシリン系抗生物質, 抗生物質通販, 細菌感染症治療薬,ビクシリン, アンピシリンカプセル, 抗菌薬, バクテリア感染治療, 抗生物質ジェネリック,喉が痛い, 扁桃腺が腫れている, 膀胱炎を治したい, 皮膚の感染が気になる, 発熱や炎症が続く"
性病・感染症の治療薬,https://okusuritsuhan.shop/search?AMI=10,ヘルペス,https://okusuritsuhan.shop/search?AMI=10&ASI=36,バルクロビル,単純疱疹の治療および再発抑制など,ラシクロビル,バルクロビルは、単純ヘルペスや帯状疱疹の治療・再発抑制に効果的な抗ウイルス薬です。体内でアシクロビルに変化し、ウイルスの増殖を抑え症状の悪化を防ぎます。主成分はバラシクロビル塩酸塩です。,https://okusuritsuhan.shop/merchandise/949,"性病・感染症の治療薬,ヘルペス,単純疱疹の治療および再発抑制など,ラシクロビル,バルクロビル, バルシクロビル, Valcivir, ヘルペス治療薬, 帯状疱疹治療薬,バルトレックス, アシクロビル, 抗ウイルス薬, 口唇ヘルペス薬, 性器ヘルペス治療,唇に水ぶくれができた, 帯状疱疹の痛みがつらい, ヘルペスが再発した, 性器にかゆみや痛みがある, 発疹やピリピリする感覚がある"
性病・感染症の治療薬,https://okusuritsuhan.shop/search?AMI=10,カンジダ,https://okusuritsuhan.shop/search?AMI=10&ASI=29,フォルカン,カンジダ症、クリプトコッカス症などの改善,フルコナゾール,フォルカン（Forcan）は、真菌感染症の治療に用いられる抗真菌薬です。主成分フルコナゾール（Fluconazole）が、カンジダ症やクリプトコッカス症などの真菌の増殖を抑え、皮膚・粘膜・内臓に生じる感染症を効果的に改善します。再発防止にも役立つ優れた抗真菌薬です。,https://okusuritsuhan.shop/merchandise/325,"性病・感染症の治療薬,カンジダ,カンジダ症、クリプトコッカス症などの改善,フルコナゾール,フォルカン, フルコナゾール, 抗真菌薬, カンジダ治療薬, クリプトコッカス症,ジフルカン, カンジダ症, 真菌感染症, クリプトコッカス髄膜炎, 日和見感染,かゆみが止まらない, カンジダで白いおりものが出る, 爪が白く濁っている, 頭痛や発熱が続く（髄膜炎症状）, 免疫低下で感染を繰り返す"
性病・感染症の治療薬,https://okusuritsuhan.shop/search?AMI=10,水虫・いんきんたむし,https://okusuritsuhan.shop/search?AMI=10&ASI=37,フォルカン,カンジダ症、クリプトコッカス症などの改善,フルコナゾール,フォルカン（Forcan）は、真菌感染症の治療に用いられる抗真菌薬です。主成分フルコナゾール（Fluconazole）が、カンジダ症やクリプトコッカス症などの真菌の増殖を抑え、皮膚・粘膜・内臓に生じる感染症を効果的に改善します。再発防止にも役立つ優れた抗真菌薬です。,https://okusuritsuhan.shop/merchandise/325,"性病・感染症の治療薬,水虫・いんきんたむし,カンジダ症、クリプトコッカス症などの改善,フルコナゾール,フォルカン, フルコナゾール, 抗真菌薬, カンジダ治療薬, クリプトコッカス症,ジフルカン, カンジダ症, 真菌感染症, クリプトコッカス髄膜炎, 日和見感染,かゆみが止まらない, カンジダで白いおりものが出る, 爪が白く濁っている, 頭痛や発熱が続く（髄膜炎症状）, 免疫低下で感染を繰り返す"
性病・感染症の治療薬,https://okusuritsuhan.shop/search?AMI=10,コンジローマ,https://okusuritsuhan.shop/search?AMI=10&ASI=31,イミクアッド,尖圭コンジローマの治療など,イミキモド,イミクアッドは、皮膚疾患の治療に使われる外用薬で、尖圭コンジローマなどのウイルス性いぼに効果を発揮します。主成分イミキモドが免疫を活性化し、ウイルスを排除して症状の改善を促します。,https://okusuritsuhan.shop/merchandise/335,"性病・感染症の治療薬,コンジローマ,尖圭コンジローマの治療など,イミキモド,イミクアッド, イミキモド, 尖圭コンジローマ治療薬, イミクアッドクリーム, イミクアッドジェネリック,イミキモド外用薬, コンジローマ軟膏, ウイルス性いぼ治療薬, 皮膚科処方薬, HPV治療薬,性器いぼができた, 尖圭コンジローマの治し方, いぼがかゆい, 性感染症の症状がある, ウイルス性いぼを治したい"
性病・感染症の治療薬,https://okusuritsuhan.shop/search?AMI=10,トリコモナス,https://okusuritsuhan.shop/search?AMI=10&ASI=35,フラジール,トリコモナス症改善など,メトロニダゾール,フラジール（Flagyl）は、細菌や原虫による感染症を改善する抗生物質です。主成分メトロニダゾールがトリコモナス症や膣炎、歯周病、消化器感染症などに優れた効果を発揮し、炎症や不快な症状を改善します。,https://okusuritsuhan.shop/merchandise/339,"性病・感染症の治療薬,トリコモナス,トリコモナス症改善など,メトロニダゾール,フラジール, メトロニダゾール, フラジール錠, 細菌性膣炎薬, 抗生物質 通販,メトロニダゾール錠, 膣炎 治療薬, トリコモナス, 抗原虫薬, 細菌感染症 薬,おりものの異常, 膣がかゆい, 膣の炎症が治らない, 下腹部が痛い, トリコモナス感染かもしれない"
性病・感染症の治療薬,https://okusuritsuhan.shop/search?AMI=10,HIV（エイズ）,https://okusuritsuhan.shop/search?AMI=10&ASI=33,テンビルEM,HIVウイルス、B型肝炎ウイルスの増殖抑制,"テノホビルジソプロキシルフマル,エムトリシタビン",テンビルEMは、HIV感染症の治療および予防（PrEP）に用いられる医薬品です。主成分のテノホビルジソプロキシルフマル酸塩（TDF）とエムトリシタビン（FTC）がHIV（エイズ）の増殖を抑制し、ウイルス量を低下させます。感染リスクの軽減と免疫維持に効果的です。,https://okusuritsuhan.shop/merchandise/340,"性病・感染症の治療薬,HIV（エイズ）,HIVウイルス、B型肝炎ウイルスの増殖抑制,テノホビルジソプロキシルフマル,エムトリシタビン,テンビルEM, Tenvir EM, テンビル, エムトリシタビン テノホビル, HIV予防薬, PrEP薬, HIV治療薬, テノホビルジェネリック, エイズ治療薬, テンビル通販,テノホビル, エムトリシタビン, トルバダ, トルバダジェネリック, HIV感染予防, 性感染症予防, 抗ウイルス薬, HIV内服治療, エイズ薬, PrEPジェネリック,HIVに感染したか心配, 性感染症を予防したい, HIV予防薬を探している, 海外でHIVにかかるのが不安, 性交後の感染が不安, HIVに効果のある薬, エイズ予防のための薬, 安全に性行為したい, 感染リスクを減らしたい, 医師に相談せず購入できる薬"
